[  2%] Built target test_custom_srv__cpp
[  2%] Built target ament_cmake_python_copy_test_custom_srv
[  7%] Building C object CMakeFiles/test_custom_srv__rosidl_generator_c.dir/rosidl_generator_c/test_custom_srv/srv/detail/circle_square__functions.c.o
[  7%] Building C object CMakeFiles/test_custom_srv__rosidl_generator_c.dir/rosidl_generator_c/test_custom_srv/srv/detail/triangle_square__functions.c.o
[ 10%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/test_custom_srv/srv/detail/circle_square__type_support.cpp.o
[ 12%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/test_custom_srv/srv/detail/triangle_square__type_support.cpp.o
[ 17%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/test_custom_srv/srv/detail/dds_fastrtps/triangle_square__type_support.cpp.o
[ 17%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/test_custom_srv/srv/detail/dds_fastrtps/circle_square__type_support.cpp.o
[ 20%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/test_custom_srv/srv/circle_square__type_support.cpp.o
running egg_info
writing test_custom_srv.egg-info/PKG-INFO
writing dependency_links to test_custom_srv.egg-info/dependency_links.txt
writing top-level names to test_custom_srv.egg-info/top_level.txt
reading manifest file 'test_custom_srv.egg-info/SOURCES.txt'
writing manifest file 'test_custom_srv.egg-info/SOURCES.txt'
[ 20%] Built target ament_cmake_python_build_test_custom_srv_egg
[ 23%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/test_custom_srv/srv/triangle_square__type_support.cpp.o
[ 25%] Linking C shared library libtest_custom_srv__rosidl_generator_c.so
[ 28%] Built target test_custom_srv__rosidl_generator_c
[ 30%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/test_custom_srv/srv/detail/circle_square__type_support.c.o
[ 33%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/test_custom_srv/srv/detail/circle_square__type_support_c.cpp.o
[ 35%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/test_custom_srv/srv/detail/triangle_square__type_support_c.cpp.o
[ 38%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/test_custom_srv/srv/detail/triangle_square__type_support.c.o
[ 41%] Linking C shared library libtest_custom_srv__rosidl_typesupport_introspection_c.so
[ 43%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_cpp.so
[ 46%] Built target test_custom_srv__rosidl_typesupport_introspection_c
[ 48%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_introspection_cpp.so
[ 51%] Built target test_custom_srv__rosidl_typesupport_cpp
[ 53%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_c.dir/rosidl_typesupport_c/test_custom_srv/srv/circle_square__type_support.cpp.o
[ 56%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_c.dir/rosidl_typesupport_c/test_custom_srv/srv/triangle_square__type_support.cpp.o
[ 58%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_fastrtps_cpp.so
[ 61%] Built target test_custom_srv__rosidl_typesupport_introspection_cpp
[ 64%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_c.so
[ 66%] Built target test_custom_srv__rosidl_typesupport_c
[ 69%] Built target test_custom_srv__rosidl_typesupport_fastrtps_cpp
[ 71%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_fastrtps_c.so
[ 74%] Built target test_custom_srv__rosidl_typesupport_fastrtps_c
[ 74%] Built target test_custom_srv
[ 76%] Built target test_custom_srv__py
[ 79%] Building C object CMakeFiles/test_custom_srv__rosidl_generator_py.dir/rosidl_generator_py/test_custom_srv/srv/_circle_square_s.c.o
[ 82%] Building C object CMakeFiles/test_custom_srv__rosidl_generator_py.dir/rosidl_generator_py/test_custom_srv/srv/_triangle_square_s.c.o
[ 84%] Linking C shared library rosidl_generator_py/test_custom_srv/libtest_custom_srv__rosidl_generator_py.so
[ 84%] Built target test_custom_srv__rosidl_generator_py
[ 87%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_fastrtps_c.c.o
[ 89%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_introspection_c.c.o
[ 92%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_c.c.o
[ 94%] Linking C shared library rosidl_generator_py/test_custom_srv/test_custom_srv_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[ 97%] Linking C shared library rosidl_generator_py/test_custom_srv/test_custom_srv_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[100%] Linking C shared library rosidl_generator_py/test_custom_srv/test_custom_srv_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[100%] Built target test_custom_srv__rosidl_typesupport_c__pyext
[100%] Built target test_custom_srv__rosidl_typesupport_introspection_c__pyext
[100%] Built target test_custom_srv__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Debug"
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/local_setup.bash
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/local_setup.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/local_setup.zsh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/local_setup.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/package.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/ament_index/resource_index/packages/test_custom_srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_cExport.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_typesupport_fastrtps_cExport-debug.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_typesupport_fastrtps_cppExport-debug.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_introspection_cppExport-debug.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_cppExport-debug.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_pyExport-debug.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srvConfig.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srvConfig-version.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/package.xml
